y_true,y_pred,rank
2,1,0.5
1,1,0.5
2,2,0.5307728837304307
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,2,0.503275763899374
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5026142674027547
1,2,0.503275763899374
1,1,0.5
1,1,0.5
2,2,0.503275763899374
2,1,0.5
2,1,0.5
2,2,0.503275763899374
2,1,0.5
2,2,0.5943009617559449
2,2,0.503275763899374
2,2,0.5268511858091494
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,2,0.5028955484597297
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,2,0.503275763899374
1,2,0.5013239413525787
2,1,0.5
2,2,0.5259451721029303
1,1,0.5058108677532791
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5295561774280346
1,1,0.5
2,1,0.5
1,1,0.5
1,2,0.503275763899374
2,1,0.5
1,1,0.5011453880068342
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5066325484611316
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,2,0.5387318122740207
2,2,0.503275763899374
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5119661637262385
1,1,0.5160736313014738
2,1,0.5
2,1,0.5
2,2,0.5321322817402456
2,1,0.5
1,2,0.5047543505422563
2,2,0.504740869877461
1,2,0.5680079739168605
1,1,0.5160736313014738
1,1,0.5
2,2,0.503275763899374
2,1,0.5
1,1,0.5
1,1,0.5011453880068342
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
1,2,0.504740869877461
1,1,0.5
2,2,0.5028955484597297
2,1,0.5066325484611316
1,1,0.5026142674027547
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5047585866180507
2,1,0.5066325484611316
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5011453880068342
1,1,0.5
2,2,0.504740869877461
2,2,0.5268075629390471
1,1,0.5
2,2,0.5268511858091494
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,2,0.5043775806122553
1,2,0.5237616336355664
2,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5033320366992774
2,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,2,0.5268075629390471
1,1,0.5
1,1,0.5
1,1,0.5
1,2,0.503275763899374
1,1,0.5
2,1,0.5
1,1,0.5
2,2,0.5387318122740207
1,1,0.5419824930113694
1,2,0.503275763899374
2,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,2,0.5268075629390471
1,1,0.5
1,1,0.5066325484611316
1,1,0.5026142674027547
1,1,0.5
2,2,0.504740869877461
1,1,0.5160736313014738
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5040734674377286
1,1,0.5
1,1,0.5305640880815745
1,1,0.5
2,1,0.5
1,1,0.5
1,2,0.5259451721029303
1,1,0.5419824930113694
2,1,0.5
2,2,0.5259451721029303
2,2,0.503275763899374
1,1,0.5491948813569911
2,2,0.503275763899374
2,1,0.5
2,2,0.5268511858091494
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5190158760737803
2,2,0.5404695549793509
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,2,0.504740869877461
2,1,0.5033320366992774
2,2,0.5237616336355664
2,1,0.5
2,1,0.5
1,1,0.5087096836568366
2,2,0.503275763899374
1,1,0.5160736313014738
1,1,0.5
1,1,0.5190158760737803
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5190158760737803
1,1,0.5033320366992774
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5026142674027547
1,1,0.5
2,1,0.5026142674027547
2,2,0.5268075629390471
1,1,0.5
1,1,0.5
2,2,0.503275763899374
2,2,0.5237616336355664
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,2,0.5237616336355664
2,1,0.5160736313014738
1,2,0.503275763899374
1,1,0.5
2,2,0.5259451721029303
2,2,0.504740869877461
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,2,0.503275763899374
1,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5160736313014738
1,1,0.5087096836568366
2,1,0.5
1,1,0.5
2,1,0.5
2,2,0.504740869877461
1,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5295561774280346
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,2,0.5028955484597297
1,1,0.5374292828218268
2,1,0.5295561774280346
2,2,0.5259451721029303
2,1,0.5
2,1,0.5
1,1,0.5305640880815745
1,1,0.5066325484611316
1,1,0.5413491164371068
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5295561774280346
1,1,0.5
2,1,0.5066325484611316
2,1,0.5
1,1,0.5
2,2,0.5268075629390471
2,1,0.5
1,1,0.522689218233186
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5026142674027547
2,1,0.5
1,1,0.5087096836568366
1,2,0.503275763899374
2,1,0.5
2,1,0.5
1,1,0.5087096836568366
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,2,0.5237616336355664
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,2,0.5028955484597297
2,1,0.522689218233186
2,1,0.5
2,2,0.5259451721029303
1,1,0.5
1,1,0.5
1,1,0.5
2,2,0.504740869877461
1,1,0.5011453880068342
1,1,0.5
1,1,0.5
1,1,0.5190158760737803
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5491948813569911
2,2,0.5259451721029303
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,2,0.503275763899374
2,1,0.5
1,2,0.503275763899374
1,2,0.503275763899374
1,1,0.5066325484611316
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5413491164371068
1,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
2,1,0.5
1,2,0.5197741925012639
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5
1,1,0.5
1,1,0.5
2,2,0.5237616336355664
1,1,0.5
2,1,0.5
2,2,0.5268075629390471
1,1,0.5
1,1,0.5
1,1,0.5
1,1,0.5
2,1,0.5026142674027547
1,2,0.507807607178886
1,1,0.5
1,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5087096836568366
2,1,0.5
2,2,0.503275763899374
2,1,0.5
1,2,0.503275763899374
2,1,0.5
2,1,0.5
1,1,0.53876752463106
2,2,0.5028955484597297
2,1,0.5
2,1,0.5160736313014738
2,2,0.5259451721029303
1,1,0.5491948813569911
1,2,0.5237616336355664
2,1,0.5
1,1,0.5160736313014738
2,1,0.5
1,1,0.5
1,2,0.5259451721029303
2,2,0.5387318122740207
2,2,0.5028955484597297
1,1,0.5190158760737803
1,1,0.5
2,1,0.5
1,2,0.5237616336355664
2,1,0.5
1,1,0.5011453880068342
2,1,0.5
1,1,0.5381721076490052
2,1,0.5
2,2,0.5237616336355664
1,1,0.5295561774280346
1,1,0.5
2,1,0.5
